Contact,Date,Message,,,
Mum,2013-11-29 16:45:03,We Are o n d way,,,
me,2013-11-29 17:02:35,How far away are you?,,,
Mum,2014-02-23 20:53:46,Hi how are you. Do you have good orientation? We home now a little bit delay coz there was a storm  n lightning  at chch. Have a good day for tomorrow.  Love you xxxx,,,
me ,2014-02-23 21:31:22,Yeah it's been good. Love you goodnight.,,,
Mum,2014-02-23 22:24:50,Dont forget lock your door from inside even when u r in the room luv u goodnight,,,
Mum,2014-02-26 19:47:45,Hi  how are you? Dad try to text but you didn't reply. Are you ok.,,,
Mum,2014-03-03 22:46:49,Hi dad txt you but you do not reply how are u are you ok. Pls reply love you.,,,
Mum,2014-03-06 21:59:14,Hi how are you.what is the weather over there.  We  are driving at  Manchester.  Dad asking why no txt from you last night. Goodnight love you. Xxx,,,
Mum,2014-03-09 20:35:49,Hi how are you never hear from you . Are you ok. Suppose to be you are skype today. Love mum,,,
Mum,2014-03-09 21:36:21,Hi are you ok.,,,
me,2014-03-09 21:37:51,Can I Skype you pm Tuesday. I have some homework to do. Love you.,,,
Mum,2014-03-09 21:39:57,Ok goodnight . Love you too.xxx,,,
Mum,2014-03-11 19:55:39,Hi how are you? Are still skype us today?,,,
me,2014-03-11 19:57:18,Yes,,,
Mum,2014-03-14 21:14:49,Hi how are you. Dad  waiting for your text since Wednesday.  Are you ok just busy. Love you,,,
me,2014-03-15 10:47:27,I've been pretty busy with assignments and stuff. Love you.,,,
Mum,2014-03-17 22:46:58,Hi how are you? Hope you eating your meal on time. Are you still very busy. How you getting on,still busy. Love you.xxxooo,,
me,2014-03-18 8:15:57,I'm good. I've been give a few assignments this week. I have been eating my meals. Love you.,,,
Mum,2014-03-19 20:10:52,Hi how are you? Dad  waiting skype,,,
Mum,2014-03-22 11:05:23,Hi how are you? We waiting for you to skype last night. Are you ok. Love u xxx,,,
me,2014-03-22 12:04:44,I'm good. Can I Skype you tonight?,,,
Mum,2014-03-22 12:08:11,How about 8pm is that ok love you,,,
me,2014-03-22 19:22:09,"Can I Skype you around 10? Courtney's invited me to watch a movie.""Mum ""<+64210500788>",2014-03-22 19:24:19,Ok here from you then love you bye,
Mum,2014-03-24 20:54:53,Hi how are you? How is you cold? Are getting better.  Keep warm.  Look after yourself,make sure you eat your meal. Goodnight.  Love you.xxxooo,,
Mum,2014-03-26 8:19:36,Hi how are. How is your cold ?  Keep yourself warm.,,,
Mum,2014-03-26 20:17:18,Hi how are you. I txt you 3x no reply. Are you alright. Pls txt. So that I know you ok. Love you xxx,,,
Mum,2014-03-29 20:13:19,Hi how are you? Are you skyping tonight.,,,
me,2014-03-29 20:14:47,I'm good. But I have three assignments due this week. Can I Skype you later this week?,,,
Mum,2014-03-29 20:18:18,Ok ..txt us when you ready. Dont forget to have something to eat. Goodnight.  Love you.xxx mum n dad,,,
Mum,2014-04-03 21:35:07,Hi how are you. Are you still skype us today.,,,
me,2014-04-03 21:35:49,Yeah okay,,,
Mum,2014-04-03 21:37:40,Im waiting,,,
Mum,2014-04-08 18:18:41,Hi how are you? Everything ok. Are you still busy? We have  ugly weather here in chch. How about over there. Take  care love you.xxxooo,,,
me,2014-04-08 21:26:21,Still pretty busy. It's been raining over here. I'll Skype you on Saturday.,,,
